Date,Price,Open,High,Low,Vol.,Change %
"Jun 01, 2021","23,925.19","23,588.59","24,032.07","23,342.43",642.59K,1.72%
"May 31, 2021","23,519.96","23,866.75","23,947.25","23,440.51",594.53K,-1.44%
"May 30, 2021","23,863.69","23,770.46","23,910.12","23,757.46",483.51K,0.89%
"May 27, 2021","23,653.59","23,743.71","24,038.46","23,617.81",1.02M,-0.32%
"May 26, 2021","23,730.43","23,921.45","24,338.79","23,646.25",606.71K,-2.21%
"May 25, 2021","24,267.95","24,349.54","24,349.54","24,030.00",516.08K,-0.13%
"May 24, 2021","24,299.73","23,821.51","24,802.32","23,818.05",547.35K,-1.05%
"May 23, 2021","24,557.23","24,147.62","24,584.10","24,131.23",399.49K,1.54%
"May 20, 2021","24,184.02","25,003.46","25,008.13","24,184.02",581.21K,-3.09%
"May 19, 2021","24,956.30","25,092.20","25,109.63","24,283.48",630.4K,-0.54%
"May 18, 2021","25,092.20","25,179.45","25,279.87","24,997.00",451.98K,-0.54%
"May 17, 2021","25,228.76","24,923.43","25,242.63","24,727.15",594.33K,1.38%
"May 10, 2021","24,885.77","25,581.61","25,595.17","24,885.77",662.3K,-2.60%
"May 09, 2021","25,549.09","25,657.58","25,676.01","25,047.35",313.49K,-0.41%
"May 06, 2021","25,655.06","25,457.26","25,672.88","25,289.05",592.12K,0.78%
"May 05, 2021","25,457.26","25,019.05","25,602.45","24,941.25",385.55K,1.87%
"May 04, 2021","24,989.51","24,560.16","25,083.76","24,540.37",346.2K,1.82%
"May 03, 2021","24,542.80","23,712.76","24,733.43","23,712.76",442.11K,3.67%
"May 02, 2021","23,674.95","24,260.81","24,260.81","23,655.74",194.17K,-2.21%
"Apr 29, 2021","24,209.11","24,107.54","24,775.32","23,986.05",195.9K,0.17%
"Apr 28, 2021","24,168.42","24,779.53","25,603.61","24,168.42",398.37K,-2.16%
"Apr 27, 2021","24,701.66","24,722.35","24,788.39","24,523.09",190.22K,-0.19%
"Apr 26, 2021","24,748.20","24,064.02","24,748.20","24,011.55",142.9K,2.84%
"Apr 25, 2021","24,064.02","24,252.73","24,443.81","24,064.02",104.84K,-0.78%
"Apr 22, 2021","24,252.73","24,801.94","24,822.01","24,237.10",284.54K,-2.29%
"Apr 21, 2021","24,822.01","24,385.56","24,939.86","24,384.47",210.28K,1.70%
"Apr 20, 2021","24,406.06","24,561.35","24,632.26","24,067.25",206.84K,-0.63%
"Apr 19, 2021","24,561.35","24,007.65","24,625.52","23,953.06",431.86K,2.31%
"Apr 18, 2021","24,007.65","24,037.58","24,074.49","23,892.19",78.35K,-0.29%
"Apr 15, 2021","24,078.56","23,895.68","24,096.10","23,835.42",84.97K,0.82%
"Apr 14, 2021","23,882.75","23,855.76","23,985.99","23,572.11",126.35K,0.32%
"Apr 13, 2021","23,805.77","23,539.12","24,380.53","23,539.12",227.54K,1.15%
"Apr 12, 2021","23,535.69","23,830.64","23,940.72","23,497.30",213.94K,-1.32%
"Apr 11, 2021","23,851.14","23,497.44","23,926.55","23,494.10",582.15K,1.84%
"Apr 08, 2021","23,420.50","23,388.35","23,856.56","23,348.35",292.7K,0.06%
"Apr 07, 2021","23,406.71","23,277.15","23,475.50","22,873.94",248.59K,0.55%
"Apr 06, 2021","23,279.35","24,123.96","24,235.84","23,252.75",227.13K,-3.64%
"Apr 05, 2021","24,157.62","24,553.55","24,553.55","23,918.45",155.27K,-1.04%
"Apr 04, 2021","24,410.89","24,311.29","24,410.89","24,155.62",149.49K,0.16%
"Apr 01, 2021","24,372.76","24,258.51","24,372.76","23,926.19",119.63K,0.33%
"Mar 31, 2021","24,291.91","24,151.79","24,291.91","23,812.08",353.52K,0.58%
"Mar 30, 2021","24,151.79","23,771.88","24,151.79","23,563.75",171.75K,1.54%
"Mar 29, 2021","23,786.19","23,641.45","23,831.09","23,600.58",175.43K,0.22%
"Mar 28, 2021","23,733.30","23,680.10","23,913.04","23,655.17",239.24K,-0.10%
"Mar 25, 2021","23,756.08","24,315.48","24,315.48","23,730.20",274.91K,-2.16%
"Mar 24, 2021","24,280.86","24,052.88","24,403.11","23,904.25",422.9K,0.93%
"Mar 23, 2021","24,057.65","24,391.67","24,391.67","24,004.57",216.42K,-1.47%
"Mar 22, 2021","24,415.52","24,181.93","24,704.24","24,062.05",343.29K,1.27%
"Mar 21, 2021","24,110.36","24,396.65","24,528.71","24,110.36",225.34K,-1.61%
"Mar 18, 2021","24,505.33","23,766.65","24,558.15","23,766.65",328.58K,2.84%
"Mar 17, 2021","23,828.68","23,711.14","24,204.82","23,619.22",346.34K,0.50%
"Mar 16, 2021","23,711.14","23,579.78","24,039.49","23,274.60",346.01K,0.38%
"Mar 15, 2021","23,620.69","23,880.41","23,892.10","23,274.57",315.39K,-0.68%
"Mar 14, 2021","23,783.31","24,005.58","24,222.50","23,737.00",398.07K,-1.62%
"Mar 11, 2021","24,175.09","25,851.15","25,851.15","23,909.07",700.94K,-6.69%
"Mar 10, 2021","25,908.40","26,208.49","26,311.43","25,826.31",244.46K,-1.12%
"Mar 09, 2021","26,202.64","25,840.11","26,249.80","25,682.77",202.12K,1.54%
"Mar 08, 2021","25,805.04","26,026.75","26,026.75","25,379.10",287.36K,-0.80%
"Mar 07, 2021","26,012.03","25,840.89","26,216.61","25,613.37",310.18K,0.38%
"Mar 04, 2021","25,914.50","26,010.33","26,257.08","25,508.88",318.19K,-0.96%
"Mar 03, 2021","26,165.55","25,746.21","26,165.55","25,704.39",270.52K,1.11%
"Mar 02, 2021","25,878.70","25,677.49","25,967.63","25,647.68",305.99K,0.21%
"Mar 01, 2021","25,824.70","25,466.59","25,880.71","25,466.59",634.22K,1.52%
"Feb 28, 2021","25,437.36","26,074.14","26,687.92","25,437.36",486.23K,-5.38%
"Feb 25, 2021","26,883.79","26,461.45","27,004.86","26,428.92",511.45K,1.31%
"Feb 24, 2021","26,535.91","27,263.40","27,462.83","26,137.75",821.36K,-2.88%
"Feb 23, 2021","27,321.85","27,496.37","27,862.84","26,965.65",760.37K,-0.66%
"Feb 22, 2021","27,502.22","27,131.32","27,550.72","26,810.93",663.52K,1.50%
"Feb 21, 2021","27,096.25","27,635.50","27,698.18","27,066.11",999.11K,-1.31%
"Feb 18, 2021","27,456.00","27,866.66","28,103.08","26,842.39",673.34K,-1.47%
"Feb 17, 2021","27,866.66","26,588.85","27,866.66","26,402.46",1.88M,4.81%
"Feb 16, 2021","26,588.85","25,256.35","27,260.13","25,132.56",559.4K,5.28%
"Feb 15, 2021","25,256.35","25,146.82","25,412.33","24,942.91",259.79K,0.44%
"Feb 14, 2021","25,146.82","25,346.70","25,648.92","25,054.05",404.03K,-0.79%
"Feb 11, 2021","25,346.70","25,667.15","25,704.66","25,268.85",179.04K,-1.25%
"Feb 10, 2021","25,667.15","25,359.53","25,727.23","25,305.37",230.23K,1.21%
"Feb 09, 2021","25,359.53","25,589.83","25,708.86","25,359.53",270.2K,-0.90%
"Feb 08, 2021","25,589.83","25,269.14","25,657.53","25,274.99",300.01K,1.27%
"Feb 07, 2021","25,269.14","24,731.09","25,635.38","24,708.64",568.34K,2.18%
"Feb 04, 2021","24,731.09","24,922.01","24,834.11","24,325.71",352.07K,-0.77%
"Feb 03, 2021","24,922.01","25,067.24","25,496.74","24,419.63",491.42K,-0.58%
"Feb 02, 2021","25,067.24","25,234.49","25,358.26","24,705.00",306.51K,-0.66%
"Feb 01, 2021","25,234.49","25,139.59","25,417.77","25,116.09",313.7K,0.38%
"Jan 31, 2021","25,139.59","25,927.97","26,072.08","25,139.59",238.92K,-3.04%
"Jan 28, 2021","25,927.97","26,308.58","26,218.73","25,811.15",141.7K,-1.45%
"Jan 27, 2021","26,308.58","25,940.86","26,586.53","25,751.24",95.05K,1.42%
"Jan 26, 2021","25,940.86","26,053.45","26,197.43","25,779.96",159.58K,-0.43%
"Jan 25, 2021","26,053.45","26,490.39","26,543.22","25,861.80",153.65K,-1.65%
"Jan 24, 2021","26,490.39","26,045.62","26,573.27","25,767.15",141.45K,1.71%
"Jan 21, 2021","26,045.62","26,279.48","26,279.48","25,731.11",170.24K,-0.89%
"Jan 20, 2021","26,279.48","25,949.96","26,349.43","25,283.05",131.01K,1.27%
"Jan 19, 2021","25,949.96","25,739.30","26,289.56","25,172.83",258.42K,0.82%
"Jan 18, 2021","25,739.30","25,824.55","26,257.34","24,902.02",436.48K,-0.33%
"Jan 17, 2021","25,824.55","26,536.41","26,530.57","25,824.55",263.02K,-2.68%
"Jan 14, 2021","26,536.41","25,751.51","26,825.28","25,356.47",600.36K,3.05%
"Jan 13, 2021","25,751.51","25,687.68","25,751.51","24,705.06",508.75K,0.25%
"Jan 12, 2021","25,687.68","24,877.77","26,314.20","24,398.63",487.35K,3.26%
"Jan 11, 2021","24,877.77","24,742.76","24,922.31","24,263.44",435.94K,0.55%
"Jan 10, 2021","24,742.76","24,437.30","24,924.78","23,836.29",581.28K,1.25%
"Jan 07, 2021","24,437.30","25,047.98","25,379.04","23,913.52",692.59K,-2.44%
"Jan 06, 2021","25,047.98","24,849.97","25,290.60","24,424.58",888.96K,0.80%
"Jan 05, 2021","24,849.97","25,025.24","25,399.53","24,041.93",594.48K,-0.70%
"Jan 04, 2021","25,025.24","25,014.71","25,219.94","24,161.99",404.75K,0.04%
"Jan 03, 2021","25,014.71","26,245.46","26,260.52","24,336.22",327.58K,-4.69%
"Dec 31, 2020","26,245.46","24,974.65","26,398.68","23,750.93",406.41K,5.09%
"Dec 30, 2020","24,974.65","25,728.11","26,771.73","24,494.11",486.85K,-2.93%
"Dec 29, 2020","25,728.11","24,349.17","25,728.11","24,513.83",777.27K,5.66%
"Dec 28, 2020","24,349.17","21,720.21","24,418.12","21,705.97",366.73K,12.10%
"Dec 27, 2020","21,720.21","21,356.96","21,838.14","21,132.37",402.14K,1.70%
"Dec 24, 2020","21,356.96","21,085.63","21,364.17","20,860.14",563.7K,1.29%
"Dec 23, 2020","21,085.63","21,698.23","21,698.23","20,856.37",366.6K,-2.82%
"Dec 22, 2020","21,698.23","20,664.23","21,698.23","20,676.43",502.88K,5.00%
"Dec 21, 2020","20,664.23","21,000.01","20,785.02","19,960.19",547.17K,-1.60%
"Dec 20, 2020","21,000.01","20,650.33","21,000.01","20,434.68",370.05K,1.69%
"Dec 17, 2020","20,650.33","19,978.38","20,673.35","19,909.51",356.07K,3.36%
"Dec 16, 2020","19,978.38","20,268.32","20,313.67","19,882.66",182.35K,-1.43%
"Dec 15, 2020","20,268.32","19,942.12","20,268.32","19,780.13",377.26K,1.64%
"Dec 14, 2020","19,942.12","20,245.93","20,970.56","19,841.09",427.12K,-1.50%
"Dec 13, 2020","20,245.93","20,557.03","21,268.84","20,238.99",820.12K,-1.51%
"Dec 10, 2020","20,557.03","19,840.14","20,557.03","19,583.31",684.29K,3.61%
"Dec 09, 2020","19,840.14","20,428.58","21,103.87","19,654.17",589.53K,-2.88%
"Dec 08, 2020","20,428.58","18,899.61","20,428.58","18,747.59",616.04K,8.09%
"Dec 07, 2020","18,899.61","18,669.23","18,899.61","18,494.48",532.25K,1.23%
"Dec 06, 2020","18,669.23","19,257.55","20,320.61","18,663.18",703.1K,-3.06%
"Dec 03, 2020","19,257.55","19,254.74","19,330.74","19,099.79",367.07K,0.01%
"Dec 02, 2020","19,254.74","19,835.54","19,996.17","19,254.74",538.52K,-2.93%
"Dec 01, 2020","19,835.54","19,487.11","19,835.54","19,369.56",316.18K,1.79%
"Nov 30, 2020","19,487.11","19,920.81","20,298.45","19,456.00",338.31K,-2.18%
"Nov 29, 2020","19,920.81","19,785.21","20,237.59","19,732.26",492.15K,0.69%
"Nov 26, 2020","19,785.21","20,241.29","20,040.37","19,333.73",892.23K,-2.25%
"Nov 25, 2020","20,241.29","19,646.84","20,789.22","19,714.35",1.9M,3.03%
"Nov 24, 2020","19,646.84","19,615.08","19,720.19","18,797.28",346.91K,0.16%
"Nov 23, 2020","19,615.08","19,719.78","19,852.76","19,462.06",327.89K,-0.53%
"Nov 22, 2020","19,719.78","20,333.81","20,651.22","19,433.27",252.95K,-3.02%
"Nov 19, 2020","20,333.81","20,324.06","20,692.33","19,440.08",422.28K,0.05%
"Nov 18, 2020","20,324.06","21,100.91","21,805.78","20,130.73",511.83K,-3.68%
"Nov 17, 2020","21,100.91","20,187.41","21,100.91","19,985.68",218.23K,4.53%
"Nov 16, 2020","20,187.41","20,728.99","20,740.15","19,922.81",337.44K,-2.61%
"Nov 15, 2020","20,728.99","20,462.18","20,728.99","20,387.24",401.2K,1.30%
"Nov 12, 2020","20,462.18","18,834.89","20,586.07","18,789.13",529.58K,8.64%
"Nov 11, 2020","18,834.89","17,367.76","18,885.52","17,101.20",358.65K,8.45%
"Nov 10, 2020","17,367.76","17,654.95","17,794.28","16,995.58",542.62K,-1.63%
"Nov 09, 2020","17,654.95","16,899.11","17,831.92","16,606.56",489.27K,4.47%
"Nov 08, 2020","16,899.11","17,261.52","17,437.74","16,689.31",401.87K,-2.10%
"Nov 05, 2020","17,261.52","18,620.32","18,636.71","17,057.25",371.15K,-7.30%
"Nov 04, 2020","18,620.32","18,530.84","18,796.30","17,866.20",528.31K,0.48%
"Nov 03, 2020","18,530.84","17,346.18","18,754.37","16,284.10",687.41K,6.83%
"Nov 02, 2020","17,346.18","16,145.86","17,346.18","16,134.34",217.19K,7.43%
"Nov 01, 2020","16,145.86","16,158.77","16,364.25","16,055.60",230.91K,-0.08%
"Oct 29, 2020","16,158.77","15,673.16","16,372.56","14,869.55",660.42K,3.10%
"Oct 28, 2020","15,673.16","14,438.08","15,703.79","14,248.43",798.22K,8.55%
"Oct 27, 2020","14,438.08","14,889.55","14,893.86","14,324.10",286.74K,-3.03%
"Oct 26, 2020","14,889.55","13,881.02","14,933.77","13,279.66",432.76K,7.27%
"Oct 25, 2020","13,881.02","15,413.99","15,411.63","13,881.02",604.45K,-9.95%
"Oct 22, 2020","15,413.99","15,261.14","15,413.99","15,100.19",322.17K,1.00%
"Oct 21, 2020","15,261.14","14,962.25","15,323.27","14,690.74",364.29K,2.00%
"Oct 20, 2020","14,962.25","14,419.15","14,968.09","14,236.02",359.1K,3.77%
"Oct 19, 2020","14,419.15","14,628.64","14,608.03","14,346.21",220.07K,-1.43%
"Oct 18, 2020","14,628.64","14,643.52","14,699.50","14,497.94",393.9K,-0.10%
"Oct 15, 2020","14,643.52","15,227.73","15,286.40","14,463.74",493.02K,-3.84%
"Oct 14, 2020","15,227.73","14,978.97","15,283.23","14,797.88",399.89K,1.66%
"Oct 13, 2020","14,978.97","14,708.26","15,370.42","14,559.82",939.5K,1.84%
"Oct 12, 2020","14,708.26","14,794.62","14,898.87","14,632.33",511.06K,-0.58%
"Oct 11, 2020","14,794.62","15,000.95","15,078.97","14,239.51",1M,-1.38%
"Oct 08, 2020","15,000.95","15,033.72","15,112.98","14,811.49",590.79K,-0.22%
"Oct 07, 2020","15,033.72","14,219.73","15,140.62","13,797.88",816.05K,5.72%
"Oct 06, 2020","14,219.73","14,212.64","14,504.18","14,127.20",900.5K,0.05%
"Oct 05, 2020","14,212.64","14,477.36","14,567.82","13,716.19",629.89K,-1.83%
"Oct 04, 2020","14,477.36","13,788.95","14,477.36","13,721.18",607.63K,4.99%
"Oct 01, 2020","13,788.95","14,114.21","14,178.82","13,418.22",499.34K,-2.30%
"Sep 30, 2020","14,114.21","13,653.74","14,235.05","13,550.28",663.74K,3.37%
"Sep 29, 2020","13,653.74","13,569.28","13,876.74","13,327.68",801.37K,0.62%
"Sep 28, 2020","13,569.28","14,309.65","14,368.28","13,298.73",539.12K,-5.17%
"Sep 27, 2020","14,309.65","14,509.83","14,863.64","14,214.07",532.29K,-1.38%
"Sep 24, 2020","14,509.83","13,972.40","14,509.83","13,284.95",640.58K,3.85%
"Sep 22, 2020","13,972.40","12,208.73","13,972.40","12,692.26",706.99K,14.45%
"Sep 21, 2020","12,208.73","13,057.21","13,222.00","12,066.10",952.29K,-6.50%
"Sep 20, 2020","13,057.21","12,720.73","13,378.60","12,687.09",718.61K,2.65%
"Sep 17, 2020","12,720.73","12,135.77","13,107.65","11,963.87",1.01M,4.82%
"Sep 16, 2020","12,135.77","12,544.78","12,659.00","12,117.36",470.14K,-3.26%
"Sep 15, 2020","12,544.78","11,848.62","12,571.61","11,417.88",834.79K,5.88%
"Sep 14, 2020","11,848.62","11,721.43","11,944.13","11,256.64",1.4M,1.09%
"Sep 13, 2020","11,721.43","11,672.63","12,148.57","11,552.47",547.22K,0.42%
"Sep 10, 2020","11,672.63","11,628.01","11,875.97","10,977.73",1.1M,0.38%
"Sep 09, 2020","11,628.01","11,023.96","11,927.62","10,815.93",2.12M,5.48%
"Sep 08, 2020","11,023.96","9,833.26","11,036.31","9,799.84",1.53M,12.11%
"Sep 07, 2020","9,833.26","9,757.37","9,931.54","9,453.59",647.27K,0.78%
"Sep 06, 2020","9,757.37","9,512.16","9,757.37","9,358.13",1.96M,2.58%
"Sep 03, 2020","9,512.16","9,410.35","9,516.31","9,269.31",392.95K,1.08%
"Sep 02, 2020","9,410.35","9,061.33","9,532.77","9,075.04",557.43K,3.85%
"Sep 01, 2020","9,061.33","9,278.72","9,473.73","8,907.18",408.96K,-2.34%
"Aug 31, 2020","9,278.72","9,024.74","9,421.18","8,955.22",823.82K,2.81%
"Aug 30, 2020","9,024.74","8,769.53","9,024.74","8,729.06",396.11K,2.91%
"Aug 27, 2020","8,769.53","8,716.08","8,770.79","8,672.27",339.77K,0.61%
"Aug 26, 2020","8,716.08","8,729.44","8,821.36","8,625.06",223.09K,-0.15%
"Aug 25, 2020","8,729.44","8,508.39","8,739.44","8,370.93",379.32K,2.60%
"Aug 24, 2020","8,508.39","8,792.15","8,978.16","8,444.08",228.77K,-3.23%
"Aug 23, 2020","8,792.15","8,349.49","8,861.61","8,362.82",426.17K,5.30%
"Aug 20, 2020","8,349.49","8,298.64","8,429.82","8,255.93",352.65K,0.61%
"Aug 19, 2020","8,298.64","8,129.90","8,405.87","8,137.64",705.87K,2.08%
"Aug 18, 2020","8,129.90","8,549.43","8,507.75","7,930.10",355.56K,-4.91%
"Aug 17, 2020","8,549.43","8,192.43","8,700.15","8,058.05",569.57K,4.36%
"Aug 16, 2020","8,192.43","7,938.82","8,250.56","7,954.27",742.35K,3.19%
"Aug 13, 2020","7,938.82","7,956.36","8,146.34","7,938.82",352.45K,-0.22%
"Aug 12, 2020","7,956.36","8,196.13","8,197.80","7,765.19",120.77K,-2.93%
"Aug 11, 2020","8,196.13","8,177.20","8,196.51","8,081.56",310.36K,0.23%
"Aug 10, 2020","8,177.20","8,186.50","8,214.64","8,124.52",167.84K,-0.11%
"Aug 09, 2020","8,186.50","8,124.04","8,245.50","8,040.90",407.6K,0.77%
"Aug 06, 2020","8,124.04","8,127.13","8,169.52","8,070.80",205.94K,-0.04%
"Aug 05, 2020","8,127.13","8,095.75","8,180.19","8,044.18",211.79K,0.39%
"Jul 28, 2020","8,095.75","8,083.66","8,123.15","7,970.47",243.63K,0.15%
"Jul 27, 2020","8,083.66","8,123.85","8,149.72","8,071.55",176.6K,-0.49%
"Jul 26, 2020","8,123.85","8,145.47","8,214.87","8,092.47",143.81K,-0.27%
"Jul 23, 2020","8,145.47","8,269.17","8,313.41","8,145.47",395.77K,-1.50%
"Jul 22, 2020","8,269.17","8,257.38","8,293.38","8,118.07",428.62K,0.14%
"Jul 21, 2020","8,257.38","7,669.36","8,286.52","7,694.35",607.66K,7.67%
"Jul 20, 2020","7,669.36","8,316.80","8,308.88","7,565.70",304.55K,-7.78%
"Jul 19, 2020","8,316.80","8,180.48","8,361.31","8,190.64",252.85K,1.67%
"Jul 16, 2020","8,180.48","8,229.62","8,261.10","8,180.48",319.45K,-0.60%
"Jul 15, 2020","8,229.62","7,883.27","8,279.04","8,170.44",210.45K,4.39%
"Jul 14, 2020","7,883.27","8,331.04","8,343.83","7,883.27",196.1K,-5.37%
"Jul 13, 2020","8,331.04","8,270.36","8,373.15","8,268.66",237.62K,0.73%
"Jul 12, 2020","8,270.36","8,329.60","8,349.32","8,171.09",261.35K,-0.71%
"Jul 09, 2020","8,329.60","8,359.12","8,376.31","8,274.69",342.4K,-0.35%
"Jul 08, 2020","8,359.12","8,286.59","8,605.53","8,169.47",538.9K,0.88%
"Jul 07, 2020","8,286.59","8,147.46","8,298.08","8,092.56",772.02K,1.71%
"Jul 06, 2020","8,147.46","8,050.23","8,155.32","7,740.16",296.58K,1.21%
"Jul 05, 2020","8,050.23","7,926.51","8,050.23","7,804.70",325.81K,1.56%
"Jul 02, 2020","7,926.51","7,841.61","8,206.01","7,839.96",367.53K,1.08%
"Jul 01, 2020","7,841.61","8,017.57","8,136.89","7,828.22",154.61K,-2.19%
"Jun 30, 2020","8,017.57","7,758.25","8,078.11","7,656.90",208.1K,3.34%
"Jun 29, 2020","7,758.25","8,225.29","8,161.12","7,610.29",361.96K,-5.68%
"Jun 28, 2020","8,225.29","7,923.86","8,421.55","7,615.66",489.06K,3.80%
"Jun 25, 2020","7,923.86","8,036.58","8,065.94","7,857.80",187.74K,-1.40%
"Jun 24, 2020","8,036.58","7,840.36","8,229.17","7,767.94",389.83K,2.50%
"Jun 23, 2020","7,840.36","8,027.97","8,011.95","7,684.09",188.16K,-2.34%
"Jun 22, 2020","8,027.97","8,097.03","8,092.14","7,699.13",271.33K,-0.85%
"Jun 21, 2020","8,097.03","8,659.33","8,986.48","7,904.32",531.89K,-6.49%
"Jun 18, 2020","8,659.33","9,495.97","9,531.02","8,584.56",643.45K,-8.81%
"Jun 17, 2020","9,495.97","9,174.00","9,495.97","8,891.99",526.97K,3.51%
"Jun 16, 2020","9,174.00","9,356.23","9,364.54","9,011.67",619.81K,-1.95%
"Jun 15, 2020","9,356.23","8,666.28","9,356.23","8,615.96",373.23K,7.96%
"Jun 14, 2020","8,666.28","8,221.81","8,695.05","8,173.80",617.65K,5.41%
"Jun 11, 2020","8,221.81","7,694.58","8,292.05","7,612.25",638.66K,6.85%
"Jun 10, 2020","7,694.58","8,175.14","8,176.12","7,562.46",564.47K,-5.88%
"Jun 09, 2020","8,175.14","8,231.46","8,242.90","8,169.27",417.64K,-0.68%
"Jun 08, 2020","8,231.46","7,578.43","8,277.28","8,006.64",818.37K,8.62%
"Jun 07, 2020","7,578.43","7,810.76","8,153.22","7,578.43",518.48K,-2.97%
"Jun 04, 2020","7,810.76","7,473.30","7,923.36","7,459.69",853.59K,4.52%
"Jun 03, 2020","7,473.30","7,377.99","7,641.21","7,343.29",1.22M,1.29%
"Jun 02, 2020","7,377.99","7,366.07","7,478.83","7,330.00",782.33K,0.16%
"Jun 01, 2020","7,366.07","7,124.76","7,572.28","7,106.81",1.22M,3.39%
"May 31, 2020","7,124.76","7,170.71","7,307.13","7,124.76",431.34K,-0.64%
"May 21, 2020","7,170.71","7,190.07","7,396.22","7,170.46",635.9K,-0.27%
"May 20, 2020","7,190.07","7,145.31","7,209.33","7,123.95",579.21K,0.63%
"May 19, 2020","7,145.31","7,202.31","7,175.37","7,096.69",725.59K,-0.79%
"May 18, 2020","7,202.31","7,185.78","7,236.92","7,106.43",1.43M,0.23%
"May 17, 2020","7,185.78","7,092.43","7,235.53","7,077.19",620.33K,1.32%
"May 14, 2020","7,092.43","6,723.99","7,098.12","6,645.46",974.61K,5.48%
