"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 01, 2021","10,597.42","10,560.85","10,644.34","10,552.67","499.94M","0.44%"
"May 31, 2021","10,551.23","10,561.46","10,569.50","10,514.97","464.24M","0.03%"
"May 30, 2021","10,547.67","10,529.76","10,571.98","10,519.24","408.59M","0.27%"
"May 27, 2021","10,519.52","10,472.41","10,519.52","10,461.53","382.97M","0.46%"
"May 26, 2021","10,471.55","10,452.61","10,490.16","10,447.57","302.15M","0.23%"
"May 25, 2021","10,448.00","10,331.98","10,448.00","10,331.98","319.71M","1.25%"
"May 24, 2021","10,318.51","10,349.62","10,375.51","10,318.51","382.71M","-0.25%"
"May 23, 2021","10,343.86","10,352.67","10,367.67","10,307.83","356.68M","0.04%"
"May 20, 2021","10,339.85","10,369.58","10,381.15","10,313.11","297.88M","-0.32%"
"May 19, 2021","10,372.54","10,427.04","10,431.19","10,360.29","263.02M","-0.49%"
"May 18, 2021","10,423.51","10,424.23","10,492.97","10,401.38","317.84M","0.26%"
"May 17, 2021","10,396.44","10,332.98","10,413.19","10,318.47","298.20M","0.71%"
"May 10, 2021","10,322.68","10,235.72","10,322.68","10,233.15","222.05M","0.92%"
"May 09, 2021","10,228.19","10,244.86","10,273.28","10,209.91","172.40M","-0.00%"
"May 06, 2021","10,228.35","10,254.88","10,258.27","10,170.53","245.64M","-0.23%"
"May 05, 2021","10,252.15","10,324.70","10,332.38","10,252.15","241.25M","-0.65%"
"May 04, 2021","10,318.94","10,320.96","10,354.03","10,253.32","238.91M","0.09%"
"May 03, 2021","10,309.37","10,381.40","10,386.34","10,309.37","270.27M","-0.54%"
"May 02, 2021","10,365.51","10,406.06","10,416.48","10,330.72","321.05M","-0.51%"
"Apr 29, 2021","10,418.98","10,493.64","10,503.33","10,382.49","356.29M","-1.07%"
"Apr 28, 2021","10,531.22","10,328.49","10,540.17","10,308.60","457.40M","2.57%"
"Apr 27, 2021","10,267.17","10,226.35","10,267.17","10,205.03","359.50M","0.35%"
"Apr 26, 2021","10,231.06","10,155.11","10,231.06","10,139.97","309.56M","0.87%"
"Apr 25, 2021","10,142.48","10,139.08","10,173.30","10,128.99","275.14M","0.08%"
"Apr 22, 2021","10,134.08","10,109.59","10,136.66","10,092.22","260.56M","0.38%"
"Apr 21, 2021","10,095.36","10,127.94","10,142.16","10,095.36","251.78M","-0.21%"
"Apr 20, 2021","10,116.98","10,097.01","10,125.57","10,086.86","345.98M","0.19%"
"Apr 19, 2021","10,097.65","10,062.16","10,097.65","10,007.38","338.52M","0.49%"
"Apr 18, 2021","10,048.70","10,009.61","10,065.05","10,006.10","237.44M","0.61%"
"Apr 15, 2021","9,987.92","9,863.29","9,987.92","9,862.29","225.51M","1.42%"
"Apr 14, 2021","9,847.62","9,820.03","9,847.62","9,767.01","202.95M","0.09%"
"Apr 13, 2021","9,838.28","9,911.53","9,922.00","9,838.28","254.23M","-0.70%"
"Apr 12, 2021","9,907.62","9,927.02","9,929.65","9,846.57","285.60M","-0.31%"
"Apr 11, 2021","9,938.32","10,010.59","10,015.76","9,921.27","302.39M","-0.74%"
"Apr 08, 2021","10,012.13","10,011.35","10,039.23","9,977.15","282.44M","-0.02%"
"Apr 07, 2021","10,014.30","9,992.51","10,030.35","9,979.16","336.29M","0.25%"
"Apr 06, 2021","9,988.98","9,965.18","9,995.84","9,958.93","396.76M","0.24%"
"Apr 05, 2021","9,964.84","9,969.51","9,984.14","9,939.60","364.40M","0.02%"
"Apr 04, 2021","9,962.77","9,891.10","9,986.16","9,862.77","373.20M","0.68%"
"Apr 01, 2021","9,895.56","9,908.07","9,938.50","9,869.47","328.30M","-0.12%"
"Mar 31, 2021","9,907.82","9,810.52","9,909.64","9,762.37","507.95M","2.83%"
"Mar 30, 2021","9,635.34","9,610.66","9,635.34","9,592.28","355.30M","0.20%"
"Mar 29, 2021","9,615.63","9,496.36","9,615.63","9,492.07","314.74M","1.40%"
"Mar 28, 2021","9,482.95","9,438.60","9,508.20","9,422.91","252.81M","0.69%"
"Mar 25, 2021","9,417.71","9,463.52","9,495.43","9,417.71","253.31M","-0.49%"
"Mar 24, 2021","9,464.08","9,462.58","9,498.71","9,430.66","290.92M","-0.27%"
"Mar 23, 2021","9,489.63","9,546.12","9,571.88","9,489.63","376.55M","-0.61%"
"Mar 22, 2021","9,547.42","9,500.56","9,565.69","9,466.84","344.72M","0.51%"
"Mar 21, 2021","9,498.85","9,462.19","9,508.42","9,454.25","289.28M","0.14%"
"Mar 18, 2021","9,485.96","9,604.45","9,624.14","9,485.96","355.78M","-1.21%"
"Mar 17, 2021","9,602.26","9,666.49","9,673.57","9,566.66","472.28M","-0.60%"
"Mar 16, 2021","9,660.27","9,640.31","9,698.68","9,619.71","727.29M","0.15%"
"Mar 15, 2021","9,645.74","9,678.50","9,678.70","9,610.72","508.45M","-0.20%"
"Mar 14, 2021","9,664.61","9,611.32","9,666.58","9,611.32","450.29M","0.80%"
"Mar 11, 2021","9,587.79","9,605.62","9,639.88","9,549.62","455.91M","-0.08%"
"Mar 10, 2021","9,595.45","9,486.59","9,617.31","9,486.09","536.31M","1.29%"
"Mar 09, 2021","9,473.20","9,381.64","9,487.65","9,380.74","571.87M","1.05%"
"Mar 08, 2021","9,374.37","9,353.07","9,397.17","9,320.35","582.33M","0.25%"
"Mar 07, 2021","9,351.08","9,320.56","9,375.35","9,320.19","572.99M","1.18%"
"Mar 04, 2021","9,242.28","9,311.16","9,311.92","9,242.28","507.27M","-0.73%"
"Mar 03, 2021","9,310.28","9,267.84","9,314.75","9,257.27","531.20M","0.67%"
"Mar 02, 2021","9,248.28","9,159.46","9,266.99","9,158.98","570.40M","1.20%"
"Mar 01, 2021","9,138.37","9,161.80","9,222.98","9,132.03","497.68M","-0.07%"
"Feb 28, 2021","9,144.99","9,115.61","9,198.65","9,099.14","408.62M","-0.54%"
"Feb 25, 2021","9,194.92","9,161.60","9,263.16","9,161.14","449.56M","0.87%"
"Feb 24, 2021","9,115.76","9,166.81","9,217.03","9,078.54","545.87M","-0.39%"
"Feb 23, 2021","9,151.71","9,096.86","9,177.91","9,095.43","465.77M","0.82%"
"Feb 22, 2021","9,077.62","9,090.13","9,114.01","9,064.02","382.52M","-0.09%"
"Feb 21, 2021","9,085.97","9,067.92","9,108.32","9,061.80","313.22M","0.68%"
"Feb 18, 2021","9,024.23","9,084.31","9,118.23","9,024.23","382.32M","-0.66%"
"Feb 17, 2021","9,084.31","9,101.96","9,134.41","9,058.28","489.11M","-0.19%"
"Feb 16, 2021","9,101.96","9,081.78","9,117.63","9,027.34","480.10M","0.22%"
"Feb 15, 2021","9,081.78","9,035.53","9,142.21","9,054.76","386.14M","0.51%"
"Feb 14, 2021","9,035.53","8,943.85","9,047.70","8,956.49","324.15M","1.03%"
"Feb 11, 2021","8,943.85","8,901.63","8,943.85","8,891.48","292.08M","0.47%"
"Feb 10, 2021","8,901.63","8,892.92","8,972.26","8,889.92","304.66M","0.10%"
"Feb 09, 2021","8,892.92","8,809.34","8,918.16","8,825.72","313.30M","0.95%"
"Feb 08, 2021","8,809.34","8,687.93","8,822.20","8,692.74","276.19M","1.40%"
"Feb 07, 2021","8,687.93","8,617.87","8,719.62","8,619.72","200.02M","0.81%"
"Feb 04, 2021","8,617.87","8,542.55","8,626.29","8,464.47","233.52M","0.88%"
"Feb 03, 2021","8,542.55","8,618.57","8,622.71","8,542.55","230.93M","-0.88%"
"Feb 02, 2021","8,618.57","8,648.43","8,714.79","8,611.06","206.58M","-0.35%"
"Feb 01, 2021","8,648.43","8,702.55","8,755.98","8,648.43","218.64M","-0.62%"
"Jan 31, 2021","8,702.55","8,807.02","8,781.46","8,677.51","251.18M","-1.19%"
"Jan 28, 2021","8,807.02","8,784.12","8,816.76","8,739.40","177.80M","0.26%"
"Jan 27, 2021","8,784.12","8,789.87","8,820.48","8,784.12","142.29M","-0.07%"
"Jan 26, 2021","8,789.87","8,846.95","8,844.73","8,789.87","160.05M","-0.65%"
"Jan 25, 2021","8,846.95","8,829.52","8,872.71","8,837.69","169.00M","0.20%"
"Jan 24, 2021","8,829.52","8,876.49","8,886.02","8,819.56","188.99M","-0.53%"
"Jan 21, 2021","8,876.49","8,878.30","8,909.86","8,876.49","183.09M","-0.02%"
"Jan 20, 2021","8,878.30","8,901.87","8,916.39","8,878.30","206.20M","-0.26%"
"Jan 19, 2021","8,901.87","8,931.29","8,955.44","8,901.87","229.89M","-0.33%"
"Jan 18, 2021","8,931.29","8,874.90","8,931.29","8,853.89","332.27M","0.64%"
"Jan 17, 2021","8,874.90","8,898.68","8,901.48","8,866.66","242.17M","-0.27%"
"Jan 14, 2021","8,898.68","8,914.29","8,912.78","8,873.42","222.48M","-0.18%"
"Jan 13, 2021","8,914.29","8,884.46","8,914.29","8,880.91","257.00M","0.34%"
"Jan 12, 2021","8,884.46","8,869.47","8,884.46","8,854.34","221.95M","0.17%"
"Jan 11, 2021","8,869.47","8,817.05","8,869.47","8,804.26","301.60M","0.59%"
"Jan 10, 2021","8,817.05","8,737.20","8,841.22","8,768.89","280.20M","0.91%"
"Jan 07, 2021","8,737.20","8,670.80","8,737.20","8,659.60","256.25M","0.77%"
"Jan 06, 2021","8,670.80","8,682.11","8,692.90","8,664.94","198.22M","-0.13%"
"Jan 05, 2021","8,682.11","8,667.66","8,695.23","8,632.67","220.96M","0.17%"
"Jan 04, 2021","8,667.66","8,612.82","8,670.77","8,621.55","245.61M","0.64%"
"Jan 03, 2021","8,612.82","8,689.53","8,698.34","8,600.56","264.78M","-0.88%"
"Dec 31, 2020","8,689.53","8,760.08","8,755.49","8,689.53","210.65M","-0.81%"
"Dec 30, 2020","8,760.08","8,746.76","8,760.08","8,718.17","247.09M","0.15%"
"Dec 29, 2020","8,746.76","8,715.38","8,746.76","8,692.25","282.54M","0.36%"
"Dec 28, 2020","8,715.38","8,740.66","8,750.53","8,709.62","326.68M","-0.29%"
"Dec 27, 2020","8,740.66","8,702.68","8,751.97","8,707.61","396.77M","0.44%"
"Dec 24, 2020","8,702.68","8,720.67","8,733.10","8,678.80","365.22M","-0.21%"
"Dec 23, 2020","8,720.67","8,680.45","8,730.70","8,648.44","367.34M","0.46%"
"Dec 22, 2020","8,680.45","8,538.68","8,680.45","8,527.39","349.39M","1.66%"
"Dec 21, 2020","8,538.68","8,686.89","8,585.99","8,464.32","482.15M","-1.71%"
"Dec 20, 2020","8,686.89","8,711.58","8,761.84","8,684.42","365.92M","-0.28%"
"Dec 17, 2020","8,711.58","8,721.18","8,765.80","8,711.58","424.72M","-0.11%"
"Dec 16, 2020","8,721.18","8,659.37","8,721.18","8,673.84","372.83M","0.71%"
"Dec 15, 2020","8,659.37","8,651.53","8,699.59","8,649.44","347.10M","-0.01%"
"Dec 14, 2020","8,660.31","8,644.47","8,660.31","8,632.52","315.50M","0.18%"
"Dec 13, 2020","8,644.47","8,643.97","8,680.98","8,633.77","321.96M","0.01%"
"Dec 10, 2020","8,643.97","8,660.21","8,667.98","8,637.23","338.73M","-0.19%"
"Dec 09, 2020","8,660.21","8,612.13","8,663.86","8,613.57","367.76M","0.56%"
"Dec 08, 2020","8,612.13","8,633.38","8,636.37","8,584.49","391.85M","-0.25%"
"Dec 07, 2020","8,633.38","8,581.68","8,633.38","8,536.92","369.44M","0.60%"
"Dec 06, 2020","8,581.68","8,674.97","8,703.33","8,580.92","376.34M","-1.08%"
"Dec 03, 2020","8,674.97","8,694.13","8,691.96","8,638.27","352.91M","-0.22%"
"Dec 02, 2020","8,694.13","8,722.12","8,720.33","8,658.75","357.24M","-0.32%"
"Dec 01, 2020","8,722.12","8,747.09","8,731.36","8,692.59","649.87M","-0.29%"
"Nov 30, 2020","8,747.09","8,708.59","8,747.09","8,660.72","505.90M","0.44%"
"Nov 29, 2020","8,708.59","8,713.91","8,730.30","8,695.11","444.73M","0.17%"
"Nov 26, 2020","8,693.47","8,688.76","8,693.47","8,608.45","487.46M","0.05%"
"Nov 25, 2020","8,688.76","8,636.14","8,721.45","8,667.60","533.91M","0.61%"
"Nov 24, 2020","8,636.14","8,610.84","8,675.36","8,618.84","496.53M","0.29%"
"Nov 23, 2020","8,610.84","8,588.17","8,623.69","8,547.51","483.85M","0.26%"
"Nov 22, 2020","8,588.17","8,578.42","8,629.18","8,580.83","452.25M","0.11%"
"Nov 19, 2020","8,578.42","8,621.19","8,616.23","8,571.47","429.89M","-0.50%"
"Nov 18, 2020","8,621.19","8,572.73","8,621.19","8,548.28","529.22M","0.57%"
"Nov 17, 2020","8,572.73","8,526.64","8,582.48","8,534.19","551.70M","0.54%"
"Nov 16, 2020","8,526.64","8,501.58","8,526.64","8,458.45","507.40M","0.29%"
"Nov 15, 2020","8,501.58","8,434.90","8,507.67","8,454.27","456.27M","0.79%"
"Nov 12, 2020","8,434.90","8,449.66","8,449.94","8,409.17","346.24M","-0.17%"
"Nov 11, 2020","8,449.66","8,405.04","8,453.01","8,376.97","407.55M","0.53%"
"Nov 10, 2020","8,405.04","8,366.46","8,510.68","8,326.01","618.92M","0.46%"
"Nov 09, 2020","8,366.46","8,160.35","8,366.46","8,178.33","440.96M","2.53%"
"Nov 08, 2020","8,160.35","8,089.15","8,160.35","8,065.27","287.36M","0.88%"
"Nov 05, 2020","8,089.15","8,088.73","8,091.58","8,029.84","262.88M","0.01%"
"Nov 04, 2020","8,088.73","7,998.59","8,118.73","8,046.48","319.79M","1.13%"
"Nov 03, 2020","7,998.59","8,021.02","8,082.83","7,998.59","291.33M","-0.28%"
"Nov 02, 2020","8,021.02","7,864.78","8,032.99","7,874.30","305.73M","1.99%"
"Nov 01, 2020","7,864.78","7,907.72","7,920.53","7,842.69","229.68M","-0.54%"
"Oct 29, 2020","7,907.72","8,123.05","8,039.41","7,907.72","356.35M","-2.65%"
"Oct 28, 2020","8,123.05","8,198.90","8,223.60","8,113.19","319.83M","-0.93%"
"Oct 27, 2020","8,198.90","8,155.31","8,198.90","8,101.02","318.75M","0.53%"
"Oct 26, 2020","8,155.31","8,154.59","8,267.09","8,020.41","498.72M","0.01%"
"Oct 25, 2020","8,154.59","8,505.18","8,487.49","8,154.59","364.10M","-4.12%"
"Oct 22, 2020","8,505.18","8,496.85","8,505.18","8,439.43","324.88M","0.10%"
"Oct 21, 2020","8,496.85","8,533.00","8,567.30","8,496.85","372.73M","-0.42%"
"Oct 20, 2020","8,533.00","8,547.61","8,533.00","8,466.28","440.55M","-0.17%"
"Oct 19, 2020","8,547.61","8,560.81","8,581.55","8,531.23","377.31M","-0.15%"
"Oct 18, 2020","8,560.81","8,553.79","8,598.58","8,546.84","415.13M","0.08%"
"Oct 15, 2020","8,553.79","8,592.10","8,593.62","8,516.64","533.11M","-0.45%"
"Oct 14, 2020","8,592.10","8,610.38","8,613.59","8,577.34","543.23M","-0.10%"
"Oct 13, 2020","8,601.07","8,544.94","8,614.50","8,533.30","477.83M","0.66%"
"Oct 12, 2020","8,544.94","8,513.26","8,548.52","8,481.29","479.30M","0.37%"
"Oct 11, 2020","8,513.26","8,412.55","8,513.97","8,436.83","454.64M","1.20%"
"Oct 08, 2020","8,412.55","8,358.79","8,420.14","8,349.61","436.52M","0.64%"
"Oct 07, 2020","8,358.79","8,369.33","8,381.18","8,338.31","431.48M","-0.13%"
"Oct 06, 2020","8,369.33","8,257.67","8,369.33","8,249.48","482.53M","1.35%"
"Oct 05, 2020","8,257.67","8,177.76","8,257.67","8,095.88","505.84M","0.98%"
"Oct 04, 2020","8,177.76","8,295.05","8,287.97","8,177.76","496.82M","-1.41%"
"Oct 01, 2020","8,295.05","8,299.08","8,340.31","8,263.37","712.34M","-0.05%"
"Sep 30, 2020","8,299.08","8,284.34","8,312.54","8,272.59","542.69M","0.18%"
"Sep 29, 2020","8,284.34","8,334.65","8,360.93","8,284.34","627.75M","-0.60%"
"Sep 28, 2020","8,334.65","8,293.62","8,373.34","8,313.04","672.46M","0.49%"
"Sep 27, 2020","8,293.62","8,236.17","8,302.50","8,244.56","560.80M","0.70%"
"Sep 24, 2020","8,236.17","8,244.82","8,265.33","8,199.48","407.32M","-0.10%"
"Sep 22, 2020","8,244.82","8,291.35","8,287.44","8,213.14","407.81M","-0.56%"
"Sep 21, 2020","8,291.35","8,364.61","8,390.25","8,291.35","512.40M","-0.88%"
"Sep 20, 2020","8,364.61","8,337.88","8,376.83","8,332.59","439.64M","0.32%"
"Sep 17, 2020","8,337.88","8,311.21","8,339.29","8,279.64","519.54M","0.32%"
"Sep 16, 2020","8,311.21","8,321.74","8,377.97","8,290.20","593.96M","-0.13%"
"Sep 15, 2020","8,321.74","8,256.07","8,328.53","8,252.09","613.21M","0.80%"
"Sep 14, 2020","8,256.07","8,203.57","8,265.53","8,140.16","782.26M","0.64%"
"Sep 13, 2020","8,203.57","8,135.16","8,206.00","8,157.22","516.12M","0.84%"
"Sep 10, 2020","8,135.16","8,079.74","8,151.61","8,090.21","543.59M","0.69%"
"Sep 09, 2020","8,079.74","8,089.54","8,079.74","8,022.46","508.05M","-0.12%"
"Sep 08, 2020","8,089.54","8,050.14","8,103.94","8,054.74","529.05M","0.49%"
"Sep 07, 2020","8,050.14","8,024.62","8,066.24","8,026.06","433.54M","0.32%"
"Sep 06, 2020","8,024.62","8,007.06","8,034.53","7,978.70","401.63M","-0.25%"
"Sep 03, 2020","8,045.09","8,013.44","8,053.71","8,001.43","564.10M","0.39%"
"Sep 02, 2020","8,013.44","7,898.86","8,013.44","7,861.61","497.72M","1.45%"
"Sep 01, 2020","7,898.86","7,940.70","7,995.55","7,898.86","514.15M","-0.53%"
"Aug 31, 2020","7,940.70","7,983.82","8,017.28","7,940.70","546.49M","-0.54%"
"Aug 30, 2020","7,983.82","7,934.43","7,984.27","7,929.61","369.58M","0.62%"
"Aug 27, 2020","7,934.43","7,955.04","7,977.04","7,924.68","420.28M","-0.26%"
"Aug 26, 2020","7,955.04","7,938.36","7,955.04","7,908.01","388.65M","0.21%"
"Aug 25, 2020","7,938.36","7,957.38","7,995.71","7,938.36","393.94M","-0.24%"
"Aug 24, 2020","7,957.38","7,901.93","7,957.38","7,892.48","396.87M","0.70%"
"Aug 23, 2020","7,901.93","7,842.84","7,901.93","7,848.70","364.92M","0.75%"
"Aug 20, 2020","7,842.84","7,853.05","7,848.30","7,812.27","299.45M","-0.13%"
"Aug 19, 2020","7,853.05","7,853.57","7,890.79","7,842.15","388.12M","-0.01%"
"Aug 18, 2020","7,853.57","7,757.26","7,853.57","7,734.22","328.38M","1.24%"
"Aug 17, 2020","7,757.26","7,759.48","7,800.91","7,700.90","407.84M","-0.03%"
"Aug 16, 2020","7,759.48","7,704.25","7,760.35","7,716.02","312.37M","0.72%"
"Aug 13, 2020","7,704.25","7,645.55","7,708.78","7,652.35","339.68M","0.77%"
"Aug 12, 2020","7,645.55","7,626.23","7,646.51","7,601.67","312.72M","0.25%"
"Aug 11, 2020","7,626.23","7,535.96","7,626.23","7,536.34","386.55M","1.20%"
"Aug 10, 2020","7,535.96","7,530.31","7,545.31","7,517.30","297.46M","0.08%"
"Aug 09, 2020","7,530.31","7,499.97","7,533.86","7,490.80","282.12M","0.40%"
"Aug 06, 2020","7,499.97","7,470.26","7,518.13","7,486.39","242.26M","0.40%"
"Aug 05, 2020","7,470.26","7,459.21","7,505.22","7,459.77","229.08M","0.15%"
"Jul 28, 2020","7,459.21","7,455.74","7,459.26","7,437.54","201.69M","0.05%"
"Jul 27, 2020","7,455.74","7,434.05","7,463.16","7,423.95","186.59M","0.29%"
"Jul 26, 2020","7,434.05","7,426.78","7,444.21","7,403.78","223.26M","0.10%"
"Jul 23, 2020","7,426.78","7,427.89","7,430.47","7,406.71","232.58M","-0.01%"
"Jul 22, 2020","7,427.89","7,417.26","7,436.03","7,411.93","320.82M","0.14%"
"Jul 21, 2020","7,417.26","7,377.36","7,417.26","7,373.83","328.00M","0.54%"
"Jul 20, 2020","7,377.36","7,423.23","7,409.89","7,257.16","419.03M","0.97%"
"Jul 19, 2020","7,306.64","7,438.96","7,449.12","7,257.18","290.79M","-1.62%"
"Jul 16, 2020","7,426.76","7,418.04","7,439.32","7,416.85","272.74M","0.00%"
"Jul 15, 2020","7,426.76","7,385.69","7,439.32","7,383.09","272.74M","0.63%"
"Jul 14, 2020","7,380.35","7,412.21","7,410.09","7,357.00","267.92M","-0.43%"
"Jul 13, 2020","7,412.21","7,431.58","7,443.47","7,406.01","341.35M","-0.26%"
"Jul 12, 2020","7,431.58","7,439.66","7,450.58","7,425.36","303.43M","0.20%"
"Jul 09, 2020","7,416.67","7,394.26","7,439.73","7,405.27","314.26M","0.30%"
"Jul 08, 2020","7,394.26","7,400.53","7,415.52","7,391.47","317.68M","-0.08%"
"Jul 07, 2020","7,400.53","7,390.59","7,427.42","7,391.17","267.13M","0.13%"
"Jul 06, 2020","7,390.59","7,388.49","7,424.79","7,375.01","395.53M","0.03%"
"Jul 05, 2020","7,388.49","7,312.24","7,388.67","7,329.71","303.52M","1.04%"
"Jul 02, 2020","7,312.24","7,253.33","7,312.24","7,271.41","211.10M","0.81%"
"Jul 01, 2020","7,253.33","7,224.09","7,283.68","7,213.99","215.52M","0.40%"
"Jun 30, 2020","7,224.09","7,296.79","7,328.26","7,224.09","315.09M","-0.87%"
"Jun 29, 2020","7,287.41","7,292.62","7,307.54","7,269.49","326.47M","-0.07%"
"Jun 28, 2020","7,292.62","7,232.34","7,298.86","7,259.66","217.66M","0.83%"
"Jun 25, 2020","7,232.34","7,213.36","7,244.35","7,155.32","223.50M","0.26%"
"Jun 24, 2020","7,213.36","7,265.08","7,272.55","7,196.69","246.31M","-0.71%"
"Jun 23, 2020","7,265.08","7,260.09","7,276.70","7,218.63","217.19M","0.07%"
"Jun 22, 2020","7,260.09","7,345.88","7,342.07","7,244.51","265.53M","-1.17%"
"Jun 21, 2020","7,345.88","7,355.66","7,381.98","7,343.93","255.00M","-0.13%"
"Jun 18, 2020","7,355.66","7,309.67","7,355.66","7,293.39","398.58M","0.63%"
"Jun 17, 2020","7,309.67","7,308.21","7,355.14","7,291.95","331.25M","0.02%"
"Jun 16, 2020","7,308.21","7,263.65","7,358.16","7,284.40","351.33M","0.61%"
"Jun 15, 2020","7,263.65","7,292.54","7,272.18","7,229.17","296.98M","-0.40%"
"Jun 14, 2020","7,292.54","7,309.80","7,306.50","7,252.78","2.35B","-0.24%"
"Jun 11, 2020","7,309.80","7,328.09","7,309.80","7,254.85","259.73M","-0.25%"
"Jun 10, 2020","7,328.09","7,329.38","7,339.29","7,287.17","264.53M","-0.02%"
"Jun 09, 2020","7,329.38","7,300.48","7,329.38","7,277.88","264.66M","0.40%"
"Jun 08, 2020","7,300.48","7,272.55","7,306.01","7,247.74","275.32M","0.45%"
"Jun 07, 2020","7,267.86","7,207.78","7,277.70","7,233.67","225.87M","0.83%"
"Jun 04, 2020","7,207.78","7,222.41","7,207.78","7,129.25","234.18M","-0.20%"
"Jun 03, 2020","7,222.41","7,285.23","7,311.85","7,202.39","286.85M","-0.86%"
"Jun 02, 2020","7,285.23","7,288.81","7,321.36","7,277.63","343.52M","-0.05%"
"Jun 01, 2020","7,288.81","7,213.03","7,288.81","7,202.14","349.59M","1.05%"
"May 31, 2020","7,213.03","7,050.66","7,338.96","7,149.71","307.44M","2.30%"
"May 21, 2020","7,050.66","7,050.17","7,084.00","7,037.81","274.85M","0.01%"
"May 20, 2020","7,050.17","7,044.56","7,073.50","7,014.65","190.72M","0.08%"
"May 19, 2020","7,044.56","6,921.15","7,057.61","6,961.79","242.30M","1.78%"
"May 18, 2020","6,921.15","6,824.70","6,944.16","6,862.50","230.18M","1.41%"
"May 17, 2020","6,824.70","6,716.98","6,825.47","6,778.75","198.54M","1.60%"
"May 14, 2020","6,716.98","6,721.24","6,731.82","6,680.75","158.06M","-0.06%"
"May 13, 2020","6,721.24","6,684.42","6,762.71","6,719.65","192.59M","0.55%"
"May 12, 2020","6,684.42","6,603.96","6,724.78","6,622.86","222.87M","1.22%"
"May 11, 2020","6,603.96","6,682.91","6,634.91","6,448.66","223.16M","-1.18%"
"May 10, 2020","6,682.91","6,628.53","6,706.51","6,658.13","148.05M","0.82%"
"May 07, 2020","6,628.53","6,655.11","6,677.85","6,602.67","177.48M","-0.40%"
"May 06, 2020","6,655.11","6,710.51","6,810.46","6,655.11","223.46M","-0.83%"
"May 05, 2020","6,710.51","6,595.97","6,762.41","6,700.88","228.55M","1.74%"
"May 04, 2020","6,595.97","6,585.58","6,672.83","6,492.53","252.06M","0.16%"
"May 03, 2020","6,585.58","7,112.90","6,726.67","6,575.31","305.74M","-7.41%"
"Apr 30, 2020","7,112.90","6,985.33","7,112.90","7,024.98","300.44M","1.83%"
"Apr 29, 2020","6,985.33","6,884.82","7,013.95","6,898.68","271.51M","1.46%"
"Apr 28, 2020","6,884.82","6,827.80","6,884.82","6,809.36","233.88M","0.84%"
"Apr 27, 2020","6,827.80","6,838.67","6,899.32","6,813.67","268.82M","-0.16%"
"Apr 26, 2020","6,838.67","6,604.90","6,843.59","6,698.51","234.07M","3.54%"
"Apr 23, 2020","6,604.90","6,541.47","6,640.64","6,587.31","201.61M","0.97%"
